$ /bin/sh -c launchctl\ print\ gui/\$\(id\ -u\)\ \|\|\ true

gui/501 = {
	type = login
	handle = 100022
	active count = 450
	on-demand count = 3
	service count = 449
	active service count = 151
	creator = loginwindow[405]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100022
	}

	bringup time = 56 ms
	death port = 0x11f03

	environment = {
		OLLAMA_ORIGINS => *
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.pN4d0KeTgE/Listeners
	}

	services = {
		    1383      - 	application.com.google.drivefs.110356336.110356345
		 0x57f03    M   D   com.apple.usernotifications.delegate.com.apple.accessibility.NameRecognitionNotifications
		 0x82d3f    M   D   com.apple.aps.aa
		       0    M   D   com.apple.accessibility.MotionTrackingAgent
		 0xf500b    M   D   com.apple.AuthenticationServices.CredentialSharingGroups
		       0    M   D   com.apple.aps.voicememod
		 0xe5d53    M   A   com.apple.intelligenceflow.transcript-entity-querying
		       0    M   D   com.apple.usernotifications.delegate.com.apple.asktod
		 0x7a503    M   D   com.apple.iconservices
		 0xa8e53    M   D   com.apple.RemoteManagementAgent.store
		 0x6c203    M   D   com.apple.duet.expertcenter
		 0x48b43    M   A   com.apple.sharing.collaborationuserdefaults
		 0x93763    M   D   com.apple.ciphermld
		 0x948a3    M   D   com.apple.amp.library
		 0x64003    M   D   com.apple.ScreenTimeAgent.settings
		 0xf4c17    M   D   com.apple.AddressBook.ScheduledSync
		 0x52e03    M   A   com.apple.usernotificationsvendor.listener
		 0xb2c0b    M   A   com.apple.passd.aps
		 0x96f07    M   A   com.apple.private.alloy.applepay-idswake
		 0xb2e0b    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider
		0x124403    M   A   com.apple.spotlightknowledged.importer
		       0    M   D   com.apple.storeassetd
		       0    M   D   com.apple.securemessagingagent.aps
		 0xb9603    M   D   com.apple.progressd
		 0x88413    M   D   com.apple.itunescloudd.playactivity
		 0x4a103    M   A   com.apple.dock.appstore
		 0xd004b    M   D   com.apple.keyboardServices.textReplacementServer.aps
		 0x72413    M   D   com.apple.familycircled.sharing
		 0xcc803    M   D   com.apple.aps.diagnostics
		 0x44fa3    M   D   com.apple.cdp.daemon
		 0xd8903    M   D   com.apple.weatherd.weatherkit
		 0x8364b    M   D   com.apple.ind.cloudfeatures
		       0    M   D   com.apple.Maps.mapspushd
		 0x55d03    M   A   com.apple.usernoted.push
		 0x6d903    M   A   com.apple.aps.imagent
		 0x68403    M   D   com.apple.imagent.cache-delete
		       0    M   D   com.apple.spotlight.ImportAgent
		 0x33a03    M   D   com.apple.lsd.plugin
		       0    M   D   com.apple.Virtualization.EventTap
		 0xdbf57    U   A   fi (Apple)_OpenStep
		 0xdbf57    U   A   en (Apple)_OpenStep
		 0x43b03    M   A   com.apple.assistant.client
		 0x43503    M   A   com.apple.assistant.uibridge-service
		 0x43103    M   A   com.apple.aps.assistantd.fmip
		 0x7d903    M   A   com.apple.findmy.findmylocate.fenceservice
		 0xc5167    M   D   com.apple.backgroundassets.user
		 0x38503    M   A   com.apple.intelligenceplatform.InternalBiome
		 0x74e03    M   D   com.apple.pbs.fetch_services
		0x101f33    M   A   com.apple.intelligenceflow.internal
		 0x6941b    M   D   com.apple.SafariLaunchAgent
		 0x4cd03    M   A   com.apple.telephonyutilities.callservicesdaemon.usernotificationprovider
		 0x41b03    M   D   com.apple.generativeexperiences.sysdiagnose
		 0x41703    M   D   com.apple.generativeexperiences.summarization
		 0x80903    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.diagnostics
		 0xee203    M   A   com.apple.intelligenceplatform.KGSimulation
		 0xacc03    M   D   com.apple.mediastream.mstreamd.sharing.push-prod
		 0x69603    M   D   com.apple.duet.appPreference.prediction
		 0xcbd03    M   D   com.apple.aps.watchlistd
		       0    M   D   com.apple.watchlistd.aps.demo
		 0xab503    M   D   com.apple.ondemandd.client
		 0xbef93    M   D   com.apple.siriinferenced.remembers
		 0xb1803    M   A   com.apple.aps.remindd
		 0x42c03    M   A   com.apple.corespeech.corespeechd.endpointer.service
		0x126473    M   A   com.apple.corespotlight.daemon.people
		       0    M   D   com.apple.AssistiveControl.startup
		       0    M   D   com.apple.corefollowup.uihelper
		 0x90be7    M   D   com.apple.BTServer.le.agent
		       0    M   D   com.apple.screensharing.MessagesAgent
		       0    M   D   com.apple.AskPermissionUI
		 0x3e83b    M   D   com.apple.ReportCrash
		 0x4234f    M   D   com.apple.window_proxies.startup
		 0xc543f    M   D   com.apple.SecureBackupDaemon.concurrent
		0x100d87    M   D   com.apple.Maps.MapsSync.store
		 0x55703    M   A   com.apple.dock.spaces
		 0x72263    M   D   com.apple.familycircled.settings
		 0xbc873    M   D   com.apple.corespotlight.scheduled.receiver.textunderstandingd
		       0    M   D   com.apple.AOSPushRelay.notifier
		 0xcc203    M   D   com.apple.AOSPushRelay.push
		       0    M   D   com.apple.DistributedTimers
		 0x87403    M   A   com.apple.routined.registration
		 0x80003    M   A   com.apple.inputmethodkit.launcher
		 0x70d0f    M   A   com.apple.ak.custodian.xpc
		 0x5c893    M   A   com.apple.amp.devicediscoveryd
		 0x7af03    M   A   com.apple.suggestd.PersonalizationPortrait.StringDonation
		 0x7b403    M   A   com.apple.proactive.PersonalizationPortrait.Location.readOnly
		 0x55c03    M   A   com.apple.usernotifications.remotenotificationservice
		 0x35303    M   A   com.apple.rapport
		 0x4010b    M   A   com.apple.securityd.sos
		 0xdbf57    U   A   pt_PT (Apple)_OpenStep
		 0xdbf57    U   A   lt (Apple)_OpenStep
		 0x9cbe3    M   D   com.apple.SetStoreUpdateService
		 0x34913    M   D   com.apple.usernotifications.delegate.com.apple.tccd
		 0x43e03    M   A   com.apple.assistant.analytics-observation
		 0x54303    M   A   com.apple.identityservicesd.nsxpc.auth
		 0xd3d23    M   A   com.apple.cloudphotod
		 0x45f73    M   A   com.apple.matter.support.xpc
		 0xa8373    M   D   com.apple.usernotifications.delegate.com.apple.appleaccount.notifications
		 0x82b0b    M   D   com.apple.private.alloy.accounts.representative-idswake
		 0xa7f3b    M   D   com.apple.aa.accountService.xpc
		 0x32d6b    M   A   com.apple.cascade.Maintenance
		       0    M   D   com.apple.dt.previewsd.shellpipeservice
		 0xa6603    M   D   com.apple.usernotifications.delegate.com.apple.usbnotificationagent
		       0    M   D   com.apple.ctkbind-notification
		       0    M   D   com.apple.neagent.lsproxy
		 0xd535b    M   A   com.apple.geod.cachedelete
		 0xcdf13    M   A   com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification
		 0x47a03    M   A   com.apple.private.alloy.facetime.multi-idswake
		 0xca613    M   D   com.apple.ap.promotedcontent.metrics
		 0x41603    M   D   com.apple.generativeexperiences.availability.internal
		 0xa266f    M   A   com.apple.icloud.searchpartyuseragent.pairingmanager
		 0xee387    M   A   com.apple.intelligenceplatform.Sysdiagnose
		 0x45663    M   A   com.apple.usernotifications.delegate.com.apple.AudioAccessoryUserNotifications
		 0x6eb03    M   A   com.apple.mediaanalysisd.realtime
		 0x48d03    M   A   com.apple.coreservices.appleid.aps
		 0x4b803    M   A   com.apple.sharing.handoff.advertising
		 0x64503    M   A   com.apple.ScreenTimeAgent.communication
		 0xbac17    M   A   com.apple.passd.trusted-device-enrollment-info-provider
		 0x8b603    M   A   com.apple.videoconference.camera
		 0xb690f    M   D   com.apple.SecureBackupDaemon
		       0    M   D   com.apple.inputswitcher.running
		 0xef453    M   A   com.apple.managedappdistributionagent.xpc.legacy
		       0    M   D   com.apple.diskspaced
		       0    M   D   com.apple.mbproximityhelper
		 0x34003    M   A   com.apple.linkd.autoShortcut
		       0    M   D   com.apple.amp.library.devicecontents
		       0    M   D   com.apple.webkit.webpushd.service
		 0x81beb    M   A   com.apple.metadata.mdwrite
		 0x207ff    M   A   com.apple.xpc.activity.unmanaged
		       0    M   D   com.apple.usernotifications.delegate.com.apple.iBooksX
		 0xd4713    M   D   com.apple.siriknowledged.koa.donate
		 0x5a803    M   A   com.apple.proactive.PersonalizationPortrait.TextUnderstanding
		 0x55f03    M   A   com.apple.usernoted.multi_client
		 0xc6f03    M   A   com.apple.installerauthagent
		 0xdbf57    U   A   uk (Apple)_OpenStep
		 0xdbf57    U   A   hi (Apple)_OpenStep
		       0    M   D   com.apple.Notes.datastore
		 0x658b7    M   A   com.apple.accessibility.mediaaccessibilityd
		 0x60313    M   A   com.apple.replaykit.sharingsession.notification
		 0x4f007    M   D   com.apple.transparencyd.ids-support
		 0x587c3    M   A   com.apple.findmy.push.com.apple.findmy.container
		 0x58637    M   A   com.apple.private.alloy.fmf-idswake
		 0x56803    M   A   com.apple.ipodserver
		       0    M   D   com.apple.dt.previewsd.crashlistener
		0x105da3    M   D   com.apple.facetimemessagestored.service
		 0xb40b3    M   D   com.apple.aps.gamed.CK
		 0x8900f    M   D   com.apple.feedbacklogger
		 0x4d703    M   A   com.apple.group-activities.conversationmanagerhost
		 0xb4f03    M   D   com.apple.ap.promotedcontent.attributionservice
		 0x42003    M   D   com.apple.financed.service.financestore
		       0    M   D   com.apple.sportsd.xpc
		 0x52a03    M   D   com.apple.siri.audiopowerupdate.xpc
		 0x4b703    M   A   com.apple.sharing.classroom-transfer
		       0    M   D   com.apple.Music.MPMusicPlayerControllerInternal
		 0x63f03    M   A   com.apple.legacyagent.usersettingsstore
		 0x8f157    M   D   com.apple.passd.bulletins
		       0    M   D   com.apple.speech.synthesis.ScreenReaderPort
		 0x62803    M   D   com.apple.sessionservices
		 0x6ad03    M   A   com.apple.inputmethodkit.getxpcendpoint
		       0    M   D   com.apple.AccessibilityVisualsAgent
		 0x76b03    M   D   com.apple.alarmkitservices
		       0    M   D   com.apple.accessibility.dfrhud
		 0x5bc03    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readWrite
		 0x5a703    M   A   com.apple.proactive.PersonalizationPortrait.SocialHighlight
		 0xb1503    M   A   com.apple.coremedia.shaphelper.xpc
		 0x36793    M   A   com.apple.RemoteDisplay
		       0    M   D   com.apple.usermanagerhelper
		 0xdbf57    U   A   en_JP (Apple)_OpenStep
		 0xdbf57    U   A   ar (Apple)_OpenStep
		 0x34a03    M   A   com.apple.tccd
		 0x51403    M   A   com.apple.siri.external_request
		 0x4ed03    M   D   com.apple.aps.transparencyd
		 0x4e103    M   D   com.apple.matter.native.xpc
		 0x4e303    M   D   com.apple.aps.homekit
		 0x7ef03    M   A   com.apple.systemuiserver.ServiceProvider
		 0x7f003    M   A   com.apple.SUISMessaging
		       0    M   D   com.apple.dt.previewsd.installservice.mac
		 0x59d07    M   D   com.apple.siri.VoiceShortcuts.xpc
		 0xa3b03    M   D   com.apple.biomesyncd.sync
		 0x8a403    M   D   com.apple.aps.amsengagementd
		 0x8a0b3    M   D   com.apple.xpc.amsengagementd
		 0x79303    M   A   com.apple.MobileAsset.SpotlightResources
		 0x78e1b    M   A   com.apple.donotdisturb.service
		0x121733    M   D   com.apple.gamed.apsdev
		 0x6c903    M   D   com.apple.ind.xpc
		 0xb4d1f    M   D   com.apple.ap.adservicesd.statusconditionservice
		 0xbebab    M   D   com.apple.diagnosticextensionsd.session
		 0xbfcfb    M   D   com.apple.diagnosticextensionsd.sharing-wakeup
		 0xee103    M   A   com.apple.intelligenceplatform.AssetRegistry
		 0x66e43    M   A   com.apple.swtransparencyd
		 0x6be03    M   D   com.apple.proactive.hero.AppPrediction.predictions
		 0x695ff    M   D   com.apple.usernotifications.delegate.com.apple.ATXDebugNotifications
		 0x6ed03    M   D   com.apple.mediaanalysisd.homekit
		 0x83e43    M   A   com.apple.proactive.ProactiveSuggestionClientModel.xpc
		       0    M   D   com.apple.printuitool.agent
		       0    M   D   com.apple.ScreenReaderUIServer
		       0    M   D   com.apple.amp.SystemPlayer
		 0xcf003    M   D   com.apple.appplaceholdersync
		       0    M   D   com.apple.accessibility.AXVisualSupportAgent.running
		 0x5348f    M   D   com.apple.appkit.restoration_storage
		 0x38d2f    M   A   com.apple.commcenter.xpc
		 0xe42af    M   D   com.apple.newsd.download
		       0    M   D   com.apple.CompositorServices.RemoteClient
		       0    M   D   com.apple.cvmsCompAgent_arm64
		 0x8de43    M   A   com.apple.corerecents.recentsd
		 0x65a0b    M   A   com.apple.ak.auth.xpc
		 0xd4303    M   A   com.apple.siriknowledged.aps
		 0x5bb03    M   A   com.apple.proactive.PersonalizationPortrait.Connections
		 0x6decf    M   A   com.apple.usernotifications.delegate.com.apple.MobileSMS
		       0    M   D   com.apple.arkit.service.control
		 0x36663    M   D   com.apple.private.alloy.coreduet.sync-idswake
		 0x33803    M   A   com.apple.lsd.advertisingidentifiers
		 0x59713    M   A   com.apple.secinitd
		 0x5500f    M   A   com.apple.securityd.general
		 0xdbf57    U   A   is (Apple)_OpenStep
		 0xdbf57    U   A   en_SG (Apple)_OpenStep
		0x10246b    M   D   com.apple.CharacterPicker.FileService
		0x124203    M   D   com.apple.iCloudHelper
		 0xf7d73    M   A   com.apple.LocalAuthentication.DFR
		 0x51903    M   A   com.apple.assistant.analytics
		 0x51f43    M   A   com.apple.siri.vocabularyupdates
		 0x54103    M   A   com.apple.identityservicesd.idquery.desktop.auth
		 0x54203    M   A   com.apple.identityservicesd.nsxpc
		 0x41003    M   A   com.apple.usernotifications.delegate.com.apple.identityservicesd.firewall
		 0x4ef03    M   D   com.apple.transparencyd
		 0x82233    M   D   com.apple.aa.daemon.xpc
		 0x5830f    M   A   com.apple.findmy.findmylocate.locationservice
		0x12a343    M   D   com.apple.stickers.launch-state-manager
		 0xd8c03    M   D   com.apple.ap.adprivacyd.idmanager
		 0xdb583    M   D   com.apple.RemoteManagementAgent
		 0xcc503    M   D   com.apple.aps.facetimemessagestored
		 0xb4e63    M   D   com.apple.ap.promotedcontent.signing
		 0xacb23    M   D   com.apple.mediastream.sharing
		 0x69d03    M   D   com.apple.proactive.timeIntelligence
		 0x69c03    M   A   com.apple.proactive.AppPrediction.predictions
		 0x6fb4f    M   A   com.apple.mediaanalysisd.xpcstore.spl.vuindex
		 0xbdfa3    M   D   com.apple.amp.library.sharing
		 0x63e03    M   A   com.apple.ScreenTimeAgent.command-line-tool
		       0    M   D   com.apple.calendar.CalendarAgentBookmarkMigrationService
		 0xcad13    M   D   com.apple.colorsync.useragent
		 0xa1403    M   D   com.apple.itunescloud.in-app-message-service
		 0x68903    M   A   com.apple.triald.namespace-management
		 0x7fd03    M   A   com.apple.dock.fullscreen
		 0x55603    M   A   com.apple.dock.server
		 0xb3903    M   D   com.apple.SafariBookmarksSyncAgent.Push
		0x123a2b    M   D   com.apple.newsd.today-feed
		       0    M   D   com.apple.CompositorServices.CLI
		 0x953cf    M   D   com.apple.devicecheckd
		 0xb2833    M   D   com.apple.aps.SafariCloudHistoryPushAgent
		 0x6a43f    M   D   com.apple.private.alloy.lockdownmode-idswake
		       0    M   D   com.apple.AOSPushRelay.push.dev
		 0x70a03    M   A   com.apple.ak.anisette.xpc
		 0xcb61b    M   D   com.apple.quicklook.ui.helper
		 0x7aa03    M   D   com.apple.suggestd.mail-intelligence
		 0x5b003    M   A   com.apple.suggestd.messages
		 0x56003    M   A   com.apple.usernoted.client
		 0xda487    M   D   com.apple.fskit.fskit_agent
		0x10c023    U   A   capcbep1.100022.56366.rpc
		 0xdbf57    U   A   tr (Apple)_OpenStep
		 0xdbf57    U   A   nl (Apple)_OpenStep
		 0x7e203    U   A   com.apple.SchedulerUpdateNotificationPort
		 0x5d20b    M   A   com.apple.ViewBridgeAuxiliary
		 0xb0d03    M   D   com.microsoft.update.xpc
		 0x75503    M   D   com.apple.localizationswitcherd
		 0x54563    M   A   com.apple.identityservicesd.desktop.auth
		       0    M   D   com.apple.icloudusernotification.agent
		 0x82f13    M   D   com.apple.aps.appleaccountd
		 0x38c23    M   A   com.apple.biome.access.user
		       0    M   D   com.apple.managedcorespotlightd
		 0xacd03    M   A   com.apple.photoanalysisd
		       0    M   D   com.apple.Siri.running
		 0x7912b    M   D   com.apple.private.alloy.donotdisturb-idswake
		       0    M   D   com.apple.universalaccesscontrol.startup
		 0xee433    M   A   com.apple.intelligenceplatform.Feedback
		 0x690c7    M   A   com.apple.duetexpertd.ControlCenter
		 0xb3703    M   D   com.apple.aps.storekitservice
		 0xb748b    M   D   com.apple.storekitagent
		 0x9da2f    M   D   com.apple.appstoreagent.xpc
		 0xab603    M   D   com.apple.ondemandd.appinstall
		 0x52bfb    M   A   com.apple.private.ssr.voiceprofileservice
		 0xce303    M   A   com.apple.tsm.uiserver
		       0    M   D   com.apple.STMUIHelper
		 0x42703    M   D   com.apple.usernotifications.coreservice
		 0xaeb5b    M   A   com.apple.passd.library
		 0x2c6c3    M   A   com.apple.passd.account
		0x129ba3    M   D   com.apple.mlruntime.xpc
		 0x8f2d3    M   D   com.apple.BTLEAudioController.xpc
		 0x82747    M   D   com.apple.shazamd.ui
		       0    M   D   com.apple.securemessagingagent
		 0xa1803    M   D   com.apple.itunescloud.music-subscription-status-service
		 0x93063    M   A   com.apple.businessservicesd
		 0x7ff03    M   A   com.apple.dock.sidecar
		 0xa9453    M   A   com.apple.corespotlight.receiver.photos
		 0x627c3    M   D   com.apple.private.alloy.sessionkit-idswake
		 0xb3603    M   D   com.apple.aps.bluetoothuserd
		 0x668b7    M   D   com.apple.synapse.add-link-context-service
		 0x5af03    M   D   com.apple.suggestd.portrait.internal
		 0x55813    M   A   com.apple.usernoted.dock
		 0x32623    M   A   com.apple.containermanagerd
		 0x9f7c3    M   D   com.apple.netauth.user.auth
		0x104993    U   A   ZM_IPC_Bootstrap_Request
		0x1189f3    U   A   com.anthropic.claudefordesktop.MachPortRendezvousServer.16095
		 0xa0e03    M   D   com.apple.CoreRoutine.helperservice
		 0xb0313    M   D   com.apple.security.XPCKeychainSandboxCheck
		 0x52083    M   D   com.apple.siri.intelligence-tool-helper-service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.TimeZoneUpdates.tznotify
		 0x38703    M   A   com.apple.cascade.SetChangeRelayService
		 0x5c03f    M   A   com.apple.bird
		 0x31e03    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_fallback_interaction_model
		 0xbbba7    M   A   com.apple.usernotifications.delegate.com.apple.studentd.notifications
		 0x56403    M   A   com.apple.controlcenter.statusitems
		       0    M   D   com.apple.DictationIM.feedback
		0x12278b    M   D   com.apple.aps.remotemanagementd.http.apns-dev
		       0    M   D   com.apple.OSDUIHelper
		 0xcec03    M   D   com.apple.aps.askpermission
		 0x4d003    M   D   com.apple.telephonyutilities.callservicesdaemon.simulatedconversationcontroller
		 0xca947    M   D   com.apple.ap.promotedcontent.pcinterface
		 0x42103    M   D   com.apple.aps.financed.store
		 0x53d63    M   D   com.apple.financed.service.store
		 0x87c03    M   A   com.apple.icloud.searchpartyuseragent.ownersession
		       0    M   D   com.apple.DwellControl.running
		 0x6bd03    M   A   com.apple.proactive.sports.xpc
		 0xab403    M   D   com.apple.ondemandd.devtools
		 0x6ee03    M   A   com.apple.mediaanalysisd.service.public
		 0x67603    M   A   com.apple.mediaanalysisd.analysis
		 0x4b503    M   A   com.apple.sharing.sharesheet
		 0x4ac53    M   A   com.apple.usernotifications.delegate.com.apple.Passbook
		 0xa1503    M   D   com.apple.itunescloudd.xpc
		 0x88523    M   D   com.apple.itunescloudd.tcchelper
		 0xcbe03    M   D   com.apple.aps.mapssyncd
		 0x7ba03    M   A   com.apple.usernotifications.delegate.com.apple.iCal
		 0xef323    M   A   com.apple.managedappdistributionagent.xpc
		0x123e63    M   D   com.apple.newsd.feed
		 0x71e03    M   A   com.apple.aps.family
		 0xc6cc3    M   A   com.apple.imtransferservices.IMTransferAgent
		 0xcc60f    M   D   com.apple.aps.icloud.mcc
		       0    M   D   com.apple.icloudmailagent.secret.xpc
		 0x8e01b    M   A   com.apple.email.maild
		 0x8a9db    M   A   com.apple.translation.text
		 0x59043    M   A   com.apple.FontWorker.ATS
		       0    M   D   com.apple.private.alloy.companion.auth-idswake
		 0x7f31b    M   A   com.apple.fonts.atsbridge
		 0xa6e6b    M   D   com.apple.usernotifications.delegate.com.apple.apfsuseragent
		 0x7fa03    M   A   com.apple.usernoted.prefs
		 0x5ca03    M   A   com.apple.fileprovider.extension.push.development
		 0xa7453    M   A   com.apple.milod.xpc.service
		 0xce703    M   A   com.apple.AirPlayUIAgent.xpc
		 0x36523    M   A   com.apple.private.alloy.nearby-idswake
		 0x4ca3f    M   A   com.apple.CoreAuthentication.agent
		 0x38003    M   A   com.apple.lsd.open
		 0x54d13    M   A   com.apple.securityd.xpc
		       0    M   D   com.anthropic.claudefordesktop.ShipIt
		 0xdbf57    U   A   de (Apple)_OpenStep
		       0    M   D   com.apple.package-script-service
		       0    M   D   com.apple.accounts.dom
		       0    M   D   com.apple.posterboardservices.services
		 0x7620b    M   A   com.apple.replayd
		 0x43d03    M   A   com.apple.siri.pommes_search_xpc_service
		 0xad373    M   A   com.apple.photos.cloud.pushnotification
		       0    M   D   com.apple.appleidsetupd.setup.xpc
		 0x82e87    M   D   com.apple.aa.inheritance.xpc
		       0    M   D   com.apple.appstorecomponentsd.xpc
		 0x7a613    M   A   com.apple.bird.token
		 0x59c07    M   D   com.apple.siriactionsd.xpc
		 0x32003    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_calendar_interaction_suggestions
		 0x7f903    M   A   com.apple.controlcenter.controlcentermodule
		       0    M   D   com.apple.midiserver
		       0    M   D   com.apple.conversation.history
		 0x14d53    M   A   com.apple.private.alloy.status.personal-idswake
		 0x88793    M   D   com.apple.parsec-fbf
		 0x4cf03    M   A   com.apple.private.alloy.facetime.sync-idswake
		 0x47d03    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorymanager
		 0x47703    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorycontroller
		 0xa2003    M   A   com.apple.icloud.searchpartyd.aps
		 0xd4a03    M   D   com.apple.appstored.xpc.storequeue
		 0xeb323    M   A   com.apple.dprivacyd
		 0x5a503    M   A   com.apple.remindd
		 0x52603    M   D   com.apple.corespeech.audioinjection.xpc
		 0xa7903    M   D   com.apple.FamilyControlsAgent.private
		 0xf5f87    M   A   com.apple.passd.usage
		       0    M   D   com.apple.usernotifications.delegate.com.apple.SwitchControl.idc
		 0xfc40f    M   D   com.apple.accessibility.AXVisualSupportAgent
		 0x65603    M   D   com.apple.commcenter.atcs.xpc
		 0x64f03    M   D   com.apple.private.alloy.familycircle-idswake
		       0    M   D   com.apple.gamesaved
		 0x6081b    M   D   com.apple.audio.AudioComponentRegistrar
		 0x70803    M   A   com.apple.ak.inheritance.xpc
		 0x76c03    M   D   com.apple.mobiletimer.aps
		 0xabe03    M   D   com.apple.siri.reference_resolution_module
		 0xb4693    M   D   com.apple.weatherd.summary-strings
		 0x5ac03    M   A   com.apple.suggestd.spotlightknowledged
		 0x7fc1b    M   A   com.apple.usernoted.daemon_client
		 0x6dd4b    M   A   com.apple.corespotlight.daemon.messages
		       0    M   D   com.apple.mdworker.mail
		 0x4c933    M   A   com.apple.CoreAuthentication.agent.libxpc
		 0x55303    M   A   com.apple.securityd.ckks
		 0xdbf57    U   A   nn (Apple)_OpenStep
		 0xdbf57    U   A   en_NZ (Apple)_OpenStep
		 0xdbf57    U   A   en_GB (Apple)_OpenStep
		 0xdbf57    U   A   ars (Apple)_OpenStep
		 0x4f103    M   A   com.apple.kvsd
		       0    M   D   com.apple.omniSearch.search
		 0xf613b    M   D   com.apple.backgroundassets.system
		 0x7f103    M   A   com.apple.systemuiserver.screencapture
		       0    M   D   com.apple.neagent
		 0xbc787    M   A   com.apple.intelligenceflow.toolbox
		 0xd744b    M   A   com.apple.intelligenceflow.orchestrator
		 0x56ddb    M   D   com.apple.aps.chrono.PushNotifications
		 0xc6903    M   A   com.apple.universalaccessAuthWarn
		0x127ba3    M   A   com.apple.UNCUserNotificationAgent
		       0    M   D   com.apple.dt.xctestd.target
		 0x4d103    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push
		 0x47293    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationmanager
		 0xdc08b    M   D   com.apple.dataaccess.dataaccessd.aps.dev
		 0x45903    M   A   com.apple.BTServer.cloudpairing
		 0x69a03    M   D   com.apple.proactive.infoSuggestion.xpc
		 0x69903    M   A   com.apple.ModeEntityScorer
		 0xab903    M   D   com.apple.usernotifications.delegate.com.apple.AppStore
		 0x72f03    M   A   com.apple.ScreenTimeAgent.persistence
		 0x9ef83    M   A   com.apple.videoconference.speechtranslation
		 0xb2d03    M   D   com.apple.aps.shazamd
		 0x8bd03    M   D   com.apple.aps.voicebankingd
		 0x8bb93    M   D   com.apple.voicebanking.store
		 0xa95d3    M   A   com.apple.photolibraryd.cacheDelete
		 0xb88c3    M   D   com.apple.usernotifications.delegate.com.apple.ecosystem.notifications
		 0x844fb    M   D   com.apple.private.alloy.pcskey.sync-idswake
		 0xa2e0f    M   A   com.apple.routined.safetyMonitor
		0x127937    M   D   com.apple.amp.artworkd
		 0x57503    M   A   com.apple.aps.StatusKit.CloudKitMirroring
		 0xfd903    M   D   com.apple.weatherd.notifications
		 0x7ad03    M   A   com.apple.proactive.PersonalizationPortrait.Config
		 0x5b803    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readOnly
		 0x5b203    M   A   com.apple.proactive.PersonalizationPortrait.Contact
		 0x5cb03    M   A   com.apple.corespotlight.daemon.fileprovider
		 0x5c903    M   A   com.apple.fileprovider.extension.push
		       0    M   D   com.apple.arkit.service.streamingPrediction
		 0xdbf57    U   A   en_CN (Apple)_OpenStep
		 0x57d17    M   D   com.apple.carboncore.csnameddata
		 0x7630f    M   A   com.apple.usernotifications.delegate.com.apple.ReplayKitNotifications
		 0x43803    M   A   com.apple.private.alloy.siri.icloud-idswake
		 0x58903    M   A   com.apple.icloud.fmfd.aps
		       0    M   D   com.apple.rcd.media.key.events
		       0    M   D   com.apple.dt.previewsd.agentpipeservice.mac
		       0    M   D   com.apple.mediacontinuitykit.coex
		 0x59e3b    M   D   com.apple.aps.siriactionsd
		 0x5627b    M   A   com.apple.controlcenter.show.toggles
		 0x8a203    M   D   com.apple.xpc.amsuniversallinks
		 0x8a303    M   D   com.apple.xpc.amsmediacatalogsync
		 0xa8d13    M   D   com.apple.inputanalyticsd
		       0    M   D   com.apple.private.alloy.askto-idswake
		 0x4bc03    M   A   com.apple.replicatorservices
		 0x45a03    M   A   com.apple.BluetoothCloudServices
		 0xce203    M   A   com.apple.aps.remindd.dataaccess.demo
		 0x48f03    M   A   com.apple.sharing.sharesheetrecipients
		       0    M   D   com.apple.usernotifications.delegate.com.apple.battery-monitor
		 0xe0ba3    M   A   com.apple.passd.assertions
		 0x7d003    M   A   com.apple.dmd.emergency-mode
		 0x42433    M   D   com.apple.window_proxies
		 0xaf613    M   D   com.apple.KeyboardServices.TextReplacementService
		 0xa4603    M   D   com.apple.PlatformSSO.service-xpc
		 0xbcc03    M   D   com.apple.TextUnderstanding.DocumentUnderstandingHarvesting
		       0    M   D   com.apple.cfnetwork.AuthBrokerAgent
		 0xa2b03    M   D   com.apple.routined.store.cache
		       0    M   D   com.apple.security.agent
		       0    M   D   com.apple.alf.useragent
		 0x70c03    M   A   com.apple.ak.signinwithapple.xpc
		       0    M   D   com.apple.mobile.cache_delete_ibooks
		 0x7b003    M   A   com.apple.suggestd.contacts
		 0x55e03    M   A   com.apple.usernotifications.usernotificationservice
		       0    M   D   com.apple.mbfloagent
		 0xddfe3    U   A   us.zoom.aom.globalmgr.cb.100022.56366.1
		0x10b8df    U   A   Mozilla_firefox_/Users/adamgoldband/Library/Application Support/Firefox/Profiles/pa4dtqy9.default-release_RemoteWindow
